month,product,promotion,holiday,sales
june,clothing,0,0,243.0
april,smartphone,1,1,425.0
october,clothing,1,0,243.0
february,clothing,0,1,283.0
november,clothing,0,0,208.0
august,electronics,0,1,404.0
november,clothing,0,1,311.0
june,electronics,1,0,333.0
may,toys,0,1,272.0
september,smartphone,0,0,241.0
january,electronics,0,1,414.0
may,toys,1,0,184.0
june,electronics,0,0,353.0
may,electronics,1,0,364.0
june,smartphone,0,1,408.0
june,home appliances,1,0,247.0
july,home appliances,1,0,219.0
